name,parent area,type,sub type
England,,Country,
North East,England,EA Area,
Cumbria and Lancashire,England,EA Area,
Yorkshire,England,EA Area,
Greater Manchester Merseyside and Cheshire,England,EA Area,
Lincolnshire and Northamptonshire,England,EA Area,
East Midlands,England,EA Area,
West Midlands,England,EA Area,
Wessex,England,EA Area,
Devon Cornwall and the Isles of Scilly,England,EA Area,
East Anglia,England,EA Area,
Thames,England,EA Area,
Hertfordshire and North London,England,EA Area,
Solent and South Downs,England,EA Area,
Kent South London and East Sussex,England,EA Area,
EA Test Area,England,EA Area,
PSO Cumbria,Cumbria and Lancashire,PSO Area,
PSO Lancashire,Cumbria and Lancashire,PSO Area,
PSO East Devon and Cornwall,Devon Cornwall and the Isles of Scilly,PSO Area,
PSO West Devon and Cornwall,Devon Cornwall and the Isles of Scilly,PSO Area,
PSO Cambridge and Bedfordshire,East Anglia,PSO Area,
PSO Coastal Essex Suffolk and Norfolk,East Anglia,PSO Area,
PSO Essex,East Anglia,PSO Area,
PSO Norfolk and Suffolk,East Anglia,PSO Area,
PSO Derbyshire and Leicestershire,East Midlands,PSO Area,
PSO Nottinghamshire and Tidal Trent,East Midlands,PSO Area,
PSO Cheshire and Merseyside,Greater Manchester Merseyside and Cheshire,PSO Area,
PSO Greater Manchester,Greater Manchester Merseyside and Cheshire,PSO Area,
PSO London East,Hertfordshire and North London,PSO Area,
PSO London West,Hertfordshire and North London,PSO Area,
PSO Luton Hertfordshire and Essex,Hertfordshire and North London,PSO Area,
PSO East Kent,Kent South London and East Sussex,PSO Area,
PSO South East London and North Kent,Kent South London and East Sussex,PSO Area,
PSO South West London and Mole,Kent South London and East Sussex,PSO Area,
PSO West Kent,Kent South London and East Sussex,PSO Area,
PSO Coastal Lincolnshire and Northamptonshire,Lincolnshire and Northamptonshire,PSO Area,
PSO Lincolnshire,Lincolnshire and Northamptonshire,PSO Area,
PSO Welland and Nene,Lincolnshire and Northamptonshire,PSO Area,
PSO Durham and Tees Valley,North East,PSO Area,
PSO Tyne and Wear and Northumberland,North East,PSO Area,
PSO East Sussex,Solent and South Downs,PSO Area,
